Type of |name| is String, = test file
Type of |tag| is String, = other string
Type of |afds| is Number, = Number
Type of |dsfg| is Number, = Number
Type of |an object?| is Object, = 
   Type of |part1| is Number, = Number
   Type of |another| is String, = test
   Type of |recursive object| is Object, = 
      Type of |things inside| is Number, = Number
      Type of |more thigns| is String, = adsfgsdfg


Type of |another object?| is Object, = 
   Type of |heyt look its an object!| is Array, = Number, Number, Number, Number, 
   Type of |an array| is Array, = string, Number, 

